scenario_family,scenario,baseline_scenario,unit_type,iter,error_rate,error_pct,pool_source,unit,total_abundance,q0,q1,q2,coverage_zhanghuang,coverage_chao,coverage_turing
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1372,50,6,3.704432983995056,3.2722513089005236,0.9400000000084074,0.9412,0.94
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1464,15,3,2.347230565787614,2.1028037383177574,1,1,0.9333333333333333
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1477,55,7,3.6183249571920375,2.9569892473118276,0.9272727223448627,0.928159645232816,0.9272727272727272
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1491,4,4,4,4,0,0,0
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,152,15,3,2.347230565787614,2.1028037383177574,1,1,0.9333333333333333
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1537,13,7,5.655670782899209,4.5675675675675675,0.7171717171717171,0.7159763313609467,0.6923076923076923
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1549,91,14,6.397611973863712,4.085347804637395,0.9684899155246722,0.9684358194996493,0.967032967032967
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1556,14,7,6.257530051692513,5.7647058823529385,0.7884615384615384,0.7961672473867596,0.7857142857142857
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,157,3,1,1,1,1,1,1
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1587,14,6,5.107954878248904,4.454545454545454,0.8758741258741258,0.8761904761904762,0.8571428571428572
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1660,19,9,5.2571509052343535,3.2522522522522515,0.6373355263157895,0.6373355263157895,0.631578947368421
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1677,87,9,4.227084310215815,2.9325842696629216,0.9772757299511164,0.9772757299511164,0.9770114942528736
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1686,1,1,1,1,0,0,0
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1694,10,3,2.5685676074155555,2.3809523809523814,1,1,0.9
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1706,42,12,8.337409095186032,6.631578947368415,0.8831971050898031,0.8832308042834358,0.8809523809523809
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1768,95,10,4.430587445021809,3.254597908402452,0.9581190174242887,0.9581175160122528,0.9578947368421052
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1826,5,3,2.586409289858933,2.272727272727273,0.7333333333333334,0.7333333333333334,0.6
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1837,184,11,4.286222931856542,3.3120720015652525,0.9893670412428559,0.9893629388514299,0.9891304347826086
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1875,42,8,3.8390207846285684,2.43646408839779,0.9297142857142857,0.9297142857142857,0.9285714285714286
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1887,10,5,3.8932204747617334,3.1250000000000018,0.7206896551724138,0.7206896551724138,0.7
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1893,8,3,2.4602329762891006,2.1333333333333333,0.9027777777777778,0.9027777777777778,0.875
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1992,4,2,1.7547653506033232,1.6,1,1,0.75
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,1996,72,9,6.388873400911941,5.538461538461537,0.9726143590729476,0.972608024691358,0.9722222222222222
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2011,29,6,3.6892753281617985,2.7394136807817584,0.9334126040428061,0.9334126040428061,0.9310344827586207
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2021,14,5,4.456676065491858,4.083333333333332,0.9335664335664335,0.9380952380952381,0.9285714285714286
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2034,314,6,1.4313228278953545,1.1763386465591297,0.9904762870704694,0.9904762870704694,0.9904458598726115
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2076,2,2,2,2,0,0,0
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2142,12,3,2.0574424589560696,1.6744186046511624,0.9294871794871795,0.9294871794871795,0.9166666666666666
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,215,19,6,3.810763680563225,2.983471074380165,0.7894997159703042,0.7969924812030076,0.7894736842105263
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2182,5,3,2.586409289858933,2.272727272727273,0.7333333333333334,0.7333333333333334,0.6
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2205,64,13,7.797397727345797,5.902017291066282,0.9233646691291202,0.9233352803738317,0.921875
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,223,19,2,1.5467598527614164,1.3622641509433961,1,1,1
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2257,177,13,5.572348037160206,3.250907958908375,0.9887644035877302,0.9887644035877302,0.9887005649717514
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2260,13,2,1.3115234140474163,1.1655172413793102,1,1,0.9230769230769231
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2276,46,8,5.031616637768007,3.725352112676058,0.9810928145367406,0.9808184143222506,0.9782608695652174
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,2312,24,7,5.454091093626762,4.64516129032258,0.9240013736581243,0.9233333333333333,0.9166666666666666
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,288,15,5,3.5774227027631387,3.000000000000001,0.8003996003996003,0.8133333333333334,0.8
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,291,19,5,2.7621477050106535,1.9944751381215466,0.850415512465374,0.850415512465374,0.8421052631578947
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,391,48,8,4.96167335748985,3.3982300884955747,0.9808006535947712,0.9808006535947712,0.9791666666666666
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,400,9,4,2.72568088924821,2.0769230769230766,0.7037037037037037,0.7037037037037037,0.6666666666666667
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,408,5,4,3.7892914162759954,3.571428571428574,0.4999999999999999,0.48571428571428577,0.4
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,476,59,7,3.165782696483305,2.1906859660163627,0.9666762424590635,0.9666762424590635,0.9661016949152542
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,609,36,10,6.918150687743452,5.4453781512605035,0.8920778473569974,0.8919753086419753,0.8888888888888888
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,620,26,9,6.636706038535632,5.3650793650793664,0.852277928021635,0.8520710059171598,0.8461538461538461
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,633,25,9,6.599204790746758,5.081300813008131,0.8425423300170911,0.843265306122449,0.84
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,644,33,6,3.5339949087805107,2.574468085106383,0.974481658692185,0.974481658692185,0.9696969696969697
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,730,8,3,2.0867794400977164,1.6842105263157894,0.8055555555555556,0.8055555555555556,0.75
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,788,10,3,2.454555595891148,2.173913043478261,1,1,0.9
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,792,116,9,5.447347218840719,4.608219178082192,0.9827508695582344,0.9830533451223107,0.9827586206896551
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,805,42,4,1.5121208882017414,1.216551724137931,0.953514739229025,0.953514739229025,0.9523809523809523
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,812,27,9,5.2139411592478275,3.2986425339366505,0.85993265993266,0.85993265993266,0.8518518518518519
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,827,33,7,4.52408384411347,3.457142857142858,0.9432063271698526,0.9429590017825312,0.9393939393939394
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,870,12,4,2.309401076758503,1.7142857142857137,0.7708333333333334,0.7708333333333334,0.75
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,1,0.060000000000000005,6,observed,926,6,4,3.464101615137754,3.000000000000001,0.5833333333333333,0.5833333333333333,0.5
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1030,10,6,4.999999999999999,4.1666666666666705,0.626984126984127,0.6210526315789473,0.6
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1058,9,5,4.166436205292808,3.5217391304347823,0.7023809523809523,0.6923076923076923,0.6666666666666667
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1064,27,6,4.074044367061852,3.0502092050209195,0.9679012345679012,0.9679012345679012,0.962962962962963
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1090,27,6,3.1398212058030546,2.1253644314868803,0.9312169312169312,0.9312169312169312,0.9259259259259259
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1141,20,4,2.225324570645812,1.6949152542372878,0.9095238095238095,0.9095238095238095,0.9
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1166,7,3,2.6004900059896596,2.333333333333333,0.8928571428571429,0.8928571428571429,0.8571428571428572
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1174,15,6,3.659387671785735,2.5280898876404496,0.7425287356321839,0.7425287356321839,0.7333333333333334
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1180,11,4,3.0677684028710237,2.574468085106383,0.8484848484848485,0.8484848484848485,0.8181818181818181
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1237,10,3,2.2295918739204166,1.851851851851852,0.9181818181818182,0.9181818181818182,0.9
appendix_error_gradient,appendix_species_same_genus_observed_06pct,appendix_species_baseline,species_units,2,0.060000000000000005,6,observed,1243,20,4,3.8003195872049766,3.6363636363636362,1,1,1
