IL_GPD_m,species,status,reason,n_sites_available,n_sites_detected,n_rep,fit_quality
0.9,Amara kulti,skip,n_detected_sites<7,64,1,NA,NA
0.9,Amara lucida,skip,n_detected_sites<7,64,2,NA,NA
0.9,Amara lunicollis,ok,NA,64,8,6,stable
0.9,Amara nitida,skip,n_detected_sites<7,64,2,NA,NA
0.9,Amara ovata,skip,n_detected_sites<7,64,2,NA,NA
0.9,Amara plebeja,skip,n_detected_sites<7,64,2,NA,NA
0.9,Amara similata,ok,NA,64,15,6,stable
0.9,Amara strenua,skip,n_detected_sites<7,64,1,NA,NA
0.9,Amblystomus niger,skip,n_detected_sites<7,64,1,NA,NA
0.9,Anchomenus dorsalis,usable_unstable,extreme_coef,64,27,6,usable_extreme_coef
0.9,Anisodactylus binotatus,ok,NA,64,7,6,stable
0.9,Anisodactylus signatus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Apotomus rufus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Asaphidion curtum,skip,n_detected_sites<7,64,1,NA,NA
0.9,Asaphidion flavipes,skip,n_detected_sites<7,64,1,NA,NA
0.9,Asaphidion stierlini,ok,NA,64,13,6,stable
0.9,Badister bullatus,usable_unstable,extreme_coef,64,11,6,usable_extreme_coef
0.9,Badister lacertosus,skip,n_detected_sites<7,64,0,NA,NA
0.9,Badister sodalis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Bembidion callosum,skip,n_detected_sites<7,64,2,NA,NA
0.9,Bembidion deletum,skip,n_detected_sites<7,64,1,NA,NA
0.9,Bembidion guttula,skip,n_detected_sites<7,64,2,NA,NA
0.9,Bembidion lampros,ok,NA,64,24,6,stable
0.9,Bembidion lunulatum,usable_unstable,large_or_missing_se,64,12,6,usable_large_se
0.9,Bembidion obtusum,ok,NA,64,10,6,stable
0.9,Bembidion properans,usable_unstable,large_or_missing_se,64,26,6,usable_large_se
0.9,Bembidion quadrimaculatum,ok,NA,64,13,6,stable
0.9,Bembidion tetracolum,skip,n_detected_sites<7,64,3,NA,NA
0.9,Brachinus crepitans,ok,NA,64,7,6,stable
0.9,Brachinus elegans,skip,n_detected_sites<7,64,1,NA,NA
0.9,Brachinus explodens,skip,n_detected_sites<7,64,6,NA,NA
0.9,Brachinus sclopeta,ok,NA,64,9,6,stable
0.9,Bradycellus harpalinus,skip,n_detected_sites<7,64,0,NA,NA
0.9,Calathus fuscipes,usable_unstable,large_or_missing_se,64,8,6,usable_large_se
0.9,Calathus melanocephalus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Calathus rotundicollis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Callistus lunatus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Carabus auratus,usable_unstable,large_or_missing_se,64,9,6,usable_large_se
0.9,Carabus auronitens,skip,n_detected_sites<7,64,2,NA,NA
0.9,Carabus cancellatus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Carabus convexus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Carabus granulatus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Carabus hispanus,skip,n_detected_sites<7,64,0,NA,NA
0.9,Carabus monilis,skip,n_detected_sites<7,64,2,NA,NA
0.9,Carabus nemoralis,ok,NA,64,15,6,stable
0.9,Carabus problematicus,skip,n_detected_sites<7,64,5,NA,NA
0.9,Carabus violaceus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Carabus violaceus purpurascens,skip,n_detected_sites<7,64,3,NA,NA
0.9,Chlaenius chrysocephalus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Chlaenius nigricornis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Chlaenius olivieri,skip,n_detected_sites<7,64,1,NA,NA
0.9,Chlaenius tibialis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Cicindela campestris,skip,n_detected_sites<7,64,3,NA,NA
0.9,Clivina collaris,skip,n_detected_sites<7,64,1,NA,NA
0.9,Clivina fossor,skip,n_detected_sites<7,64,6,NA,NA
0.9,Cychrus attenuatus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Cylindera germanica,skip,n_detected_sites<7,64,1,NA,NA
0.9,Cymindis humeralis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Demetrias atricapillus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Diachromus germanus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Drypta dentata,skip,n_detected_sites<7,64,1,NA,NA
0.9,Dyschirius aeneus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Dyschirius globosus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Dyschirius tristis,skip,n_detected_sites<7,64,0,NA,NA
0.9,Gynandromorphus etruscus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Harpalus,skip,n_detected_sites<7,64,0,NA,NA
0.9,Harpalus affinis,usable_unstable,large_or_missing_se,64,26,6,usable_large_se
0.9,Harpalus anxius,skip,n_detected_sites<7,64,6,NA,NA
0.9,Harpalus atratus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Harpalus cupreus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Harpalus dimidiatus,ok,NA,64,23,6,stable
0.9,Harpalus distinguendus,ok,NA,64,22,6,stable
0.9,Harpalus honestus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Harpalus laevipes,skip,n_detected_sites<7,64,2,NA,NA
0.9,Harpalus latus,skip,n_detected_sites<7,64,4,NA,NA
0.9,Harpalus luteicornis,skip,n_detected_sites<7,64,2,NA,NA
0.9,Harpalus oblitus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Harpalus pygmaeus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Harpalus rubripes,ok,NA,64,12,6,stable
0.9,Harpalus rufipalpis,skip,n_detected_sites<7,64,3,NA,NA
0.9,Harpalus serripes,skip,n_detected_sites<7,64,4,NA,NA
0.9,Harpalus tardus,usable_unstable,extreme_coef,64,9,6,usable_extreme_coef
0.9,Leistus fulvibarbis,skip,n_detected_sites<7,64,2,NA,NA
0.9,Leistus rufomarginatus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Leistus spinibarbis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Licinus hoffmannseggi,skip,n_detected_sites<7,64,1,NA,NA
0.9,Licinus punctatulus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Licinus silphoides,skip,n_detected_sites<7,64,1,NA,NA
0.9,Loricera pilicornis,ok,NA,64,17,6,stable
0.9,Microlestes,ok,NA,64,9,6,stable
0.9,Microlestes abeillei,skip,n_detected_sites<7,64,1,NA,NA
0.9,Microlestes luctuosus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Microlestes maurus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Microlestes minutulus,skip,n_detected_sites<7,64,6,NA,NA
0.9,Molops piceus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Nebria brevicollis,ok,NA,64,21,6,stable
0.9,Nebria salina,ok,NA,64,25,6,stable
0.9,Notiophilus aestuans,skip,n_detected_sites<7,64,1,NA,NA
0.9,Notiophilus aquaticus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Notiophilus biguttatus,ok,NA,64,16,6,stable
0.9,Notiophilus germinyi,skip,n_detected_sites<7,64,2,NA,NA
0.9,Notiophilus palustris,skip,n_detected_sites<7,64,2,NA,NA
0.9,Notiophilus quadripunctatus,usable_unstable,large_or_missing_se,64,25,6,usable_large_se
0.9,Notiophilus rufipes,skip,n_detected_sites<7,64,6,NA,NA
0.9,Notiophilus substriatus,ok,NA,64,20,6,stable
0.9,Ophonus ardosiacus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Ophonus azureus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Ophonus cribricollis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Ophonus puncticeps,skip,n_detected_sites<7,64,1,NA,NA
0.9,Ophonus schaubergerianus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Oxypselaphus obscurus,skip,n_detected_sites<7,64,0,NA,NA
0.9,Panagaeus bipustulatus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Pangus scaritides,skip,n_detected_sites<7,64,0,NA,NA
0.9,Paradromius linearis,skip,n_detected_sites<7,64,3,NA,NA
0.9,Paranchus albipes,skip,n_detected_sites<7,64,1,NA,NA
0.9,Parophonus maculicornis,ok,NA,64,13,6,stable
0.9,Pedius longicollis,skip,n_detected_sites<7,64,1,NA,NA
0.9,Platyderus depressus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Platynus assimilis,skip,n_detected_sites<7,64,3,NA,NA
0.9,Poecilus cupreus,unstable,large_or_missing_se_and_extreme_coef,64,38,6,failed_unstable
0.9,Poecilus kugelanni,skip,n_detected_sites<7,64,5,NA,NA
0.9,Poecilus lepidus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Poecilus lepidus gressorius,skip,n_detected_sites<7,64,1,NA,NA
0.9,Poecilus purpurascens,skip,n_detected_sites<7,64,3,NA,NA
0.9,Poecilus sericeus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Poecilus versicolor,usable_unstable,large_or_missing_se,64,12,6,usable_large_se
0.9,Polistichus connexus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Pseudoophonus rufipes,unstable,summary_failed,64,10,6,failed_summary
0.9,Pterostichus anthracinus,skip,n_detected_sites<7,64,4,NA,NA
0.9,Pterostichus cristatus,skip,n_detected_sites<7,64,1,NA,NA
0.9,Pterostichus diligens,skip,n_detected_sites<7,64,1,NA,NA
0.9,Pterostichus funestes,skip,n_detected_sites<7,64,1,NA,NA
0.9,Pterostichus madidus,usable_unstable,large_or_missing_se,64,13,6,usable_large_se
0.9,Pterostichus melanarius,usable_unstable,large_or_missing_se,64,9,6,usable_large_se
0.9,Pterostichus minor,skip,n_detected_sites<7,64,0,NA,NA
0.9,Pterostichus niger,skip,n_detected_sites<7,64,2,NA,NA
0.9,Pterostichus nigrita,skip,n_detected_sites<7,64,1,NA,NA
0.9,Pterostichus oblongopunctatus,skip,n_detected_sites<7,64,3,NA,NA
0.9,Pterostichus pumilio,skip,n_detected_sites<7,64,2,NA,NA
0.9,Pterostichus strenuus,skip,n_detected_sites<7,64,6,NA,NA
0.9,Pterostichus vernalis,ok,NA,64,8,6,stable
0.9,Semiophonus signaticornis,skip,n_detected_sites<7,64,2,NA,NA
0.9,Stenolophus teutonus,ok,NA,64,7,6,stable
0.9,Stomis pumicatus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Syntomus foveatus,skip,n_detected_sites<7,64,6,NA,NA
0.9,Syntomus obscuroguttatus,ok,NA,64,7,6,stable
0.9,Syntomus truncatellus,skip,n_detected_sites<7,64,5,NA,NA
0.9,Synuchus vivalis,skip,n_detected_sites<7,64,0,NA,NA
0.9,Tachys bistriatus,usable_unstable,large_or_missing_se,64,7,6,usable_large_se
0.9,Tachyura parvula,skip,n_detected_sites<7,64,1,NA,NA
0.9,Trechus obtusus,skip,n_detected_sites<7,64,2,NA,NA
0.9,Trechus quadristriatus,ok,NA,64,23,6,stable
0.9,Zabrus tenebrioides,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Abax ovalis,skip,n_detected_sites<7,64,5,NA,NA
0.9500000000000001,Abax parallelepipedus,usable_unstable,large_or_missing_se,64,11,6,usable_large_se
0.9500000000000001,Abax parallelus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Acupalpus brunnipes,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Acupalpus dubius,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Acupalpus meridianus,skip,n_detected_sites<7,64,4,NA,NA
0.9500000000000001,Acupalpus notatus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Acupalpus parvulus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Agonum marginatum,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Agonum muelleri,ok,NA,64,15,6,stable
0.9500000000000001,Agonum nigrum,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Agonum viridicupreum,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Amara aenea,ok,NA,64,31,6,stable
0.9500000000000001,Amara anthobia,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara communis,ok,NA,64,7,6,stable
0.9500000000000001,Amara convexior,usable_unstable,large_or_missing_se,64,13,6,usable_large_se
0.9500000000000001,Amara familiaris,usable_unstable,extreme_coef,64,10,6,usable_extreme_coef
0.9500000000000001,Amara fulvipes,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara kulti,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Amara lucida,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara lunicollis,ok,NA,64,8,6,stable
0.9500000000000001,Amara nitida,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara ovata,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara plebeja,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Amara similata,ok,NA,64,15,6,stable
0.9500000000000001,Amara strenua,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Amblystomus niger,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Anchomenus dorsalis,usable_unstable,extreme_coef,64,27,6,usable_extreme_coef
0.9500000000000001,Anisodactylus binotatus,ok,NA,64,7,6,stable
0.9500000000000001,Anisodactylus signatus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Apotomus rufus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Asaphidion curtum,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Asaphidion flavipes,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Asaphidion stierlini,ok,NA,64,13,6,stable
0.9500000000000001,Badister bullatus,usable_unstable,extreme_coef,64,11,6,usable_extreme_coef
0.9500000000000001,Badister lacertosus,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Badister sodalis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Bembidion callosum,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Bembidion deletum,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Bembidion guttula,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Bembidion lampros,ok,NA,64,24,6,stable
0.9500000000000001,Bembidion lunulatum,usable_unstable,large_or_missing_se,64,12,6,usable_large_se
0.9500000000000001,Bembidion obtusum,ok,NA,64,10,6,stable
0.9500000000000001,Bembidion properans,usable_unstable,large_or_missing_se,64,26,6,usable_large_se
0.9500000000000001,Bembidion quadrimaculatum,ok,NA,64,13,6,stable
0.9500000000000001,Bembidion tetracolum,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Brachinus crepitans,ok,NA,64,7,6,stable
0.9500000000000001,Brachinus elegans,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Brachinus explodens,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Brachinus sclopeta,ok,NA,64,9,6,stable
0.9500000000000001,Bradycellus harpalinus,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Calathus fuscipes,usable_unstable,large_or_missing_se,64,8,6,usable_large_se
0.9500000000000001,Calathus melanocephalus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Calathus rotundicollis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Callistus lunatus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Carabus auratus,usable_unstable,large_or_missing_se,64,9,6,usable_large_se
0.9500000000000001,Carabus auronitens,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Carabus cancellatus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Carabus convexus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Carabus granulatus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Carabus hispanus,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Carabus monilis,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Carabus nemoralis,ok,NA,64,15,6,stable
0.9500000000000001,Carabus problematicus,skip,n_detected_sites<7,64,5,NA,NA
0.9500000000000001,Carabus violaceus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Carabus violaceus purpurascens,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Chlaenius chrysocephalus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Chlaenius nigricornis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Chlaenius olivieri,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Chlaenius tibialis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Cicindela campestris,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Clivina collaris,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Clivina fossor,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Cychrus attenuatus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Cylindera germanica,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Cymindis humeralis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Demetrias atricapillus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Diachromus germanus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Drypta dentata,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Dyschirius aeneus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Dyschirius globosus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Dyschirius tristis,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Gynandromorphus etruscus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Harpalus,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Harpalus affinis,ok,NA,64,26,6,stable
0.9500000000000001,Harpalus anxius,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Harpalus atratus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Harpalus cupreus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Harpalus dimidiatus,ok,NA,64,23,6,stable
0.9500000000000001,Harpalus distinguendus,ok,NA,64,22,6,stable
0.9500000000000001,Harpalus honestus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Harpalus laevipes,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Harpalus latus,skip,n_detected_sites<7,64,4,NA,NA
0.9500000000000001,Harpalus luteicornis,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Harpalus oblitus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Harpalus pygmaeus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Harpalus rubripes,ok,NA,64,12,6,stable
0.9500000000000001,Harpalus rufipalpis,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Harpalus serripes,skip,n_detected_sites<7,64,4,NA,NA
0.9500000000000001,Harpalus tardus,usable_unstable,extreme_coef,64,9,6,usable_extreme_coef
0.9500000000000001,Leistus fulvibarbis,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Leistus rufomarginatus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Leistus spinibarbis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Licinus hoffmannseggi,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Licinus punctatulus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Licinus silphoides,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Loricera pilicornis,ok,NA,64,17,6,stable
0.9500000000000001,Microlestes,ok,NA,64,9,6,stable
0.9500000000000001,Microlestes abeillei,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Microlestes luctuosus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Microlestes maurus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Microlestes minutulus,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Molops piceus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Nebria brevicollis,ok,NA,64,21,6,stable
0.9500000000000001,Nebria salina,ok,NA,64,25,6,stable
0.9500000000000001,Notiophilus aestuans,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Notiophilus aquaticus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Notiophilus biguttatus,ok,NA,64,16,6,stable
0.9500000000000001,Notiophilus germinyi,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Notiophilus palustris,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Notiophilus quadripunctatus,usable_unstable,large_or_missing_se,64,25,6,usable_large_se
0.9500000000000001,Notiophilus rufipes,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Notiophilus substriatus,ok,NA,64,20,6,stable
0.9500000000000001,Ophonus ardosiacus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Ophonus azureus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Ophonus cribricollis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Ophonus puncticeps,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Ophonus schaubergerianus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Oxypselaphus obscurus,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Panagaeus bipustulatus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Pangus scaritides,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Paradromius linearis,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Paranchus albipes,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Parophonus maculicornis,ok,NA,64,13,6,stable
0.9500000000000001,Pedius longicollis,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Platyderus depressus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Platynus assimilis,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Poecilus cupreus,unstable,summary_failed,64,38,6,failed_summary
0.9500000000000001,Poecilus kugelanni,skip,n_detected_sites<7,64,5,NA,NA
0.9500000000000001,Poecilus lepidus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Poecilus lepidus gressorius,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Poecilus purpurascens,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Poecilus sericeus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Poecilus versicolor,usable_unstable,large_or_missing_se,64,12,6,usable_large_se
0.9500000000000001,Polistichus connexus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Pseudoophonus rufipes,unstable,summary_failed,64,10,6,failed_summary
0.9500000000000001,Pterostichus anthracinus,skip,n_detected_sites<7,64,4,NA,NA
0.9500000000000001,Pterostichus cristatus,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Pterostichus diligens,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Pterostichus funestes,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Pterostichus madidus,usable_unstable,large_or_missing_se,64,13,6,usable_large_se
0.9500000000000001,Pterostichus melanarius,usable_unstable,large_or_missing_se,64,9,6,usable_large_se
0.9500000000000001,Pterostichus minor,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Pterostichus niger,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Pterostichus nigrita,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Pterostichus oblongopunctatus,skip,n_detected_sites<7,64,3,NA,NA
0.9500000000000001,Pterostichus pumilio,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Pterostichus strenuus,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Pterostichus vernalis,ok,NA,64,8,6,stable
0.9500000000000001,Semiophonus signaticornis,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Stenolophus teutonus,ok,NA,64,7,6,stable
0.9500000000000001,Stomis pumicatus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Syntomus foveatus,skip,n_detected_sites<7,64,6,NA,NA
0.9500000000000001,Syntomus obscuroguttatus,ok,NA,64,7,6,stable
0.9500000000000001,Syntomus truncatellus,skip,n_detected_sites<7,64,5,NA,NA
0.9500000000000001,Synuchus vivalis,skip,n_detected_sites<7,64,0,NA,NA
0.9500000000000001,Tachys bistriatus,usable_unstable,large_or_missing_se,64,7,6,usable_large_se
0.9500000000000001,Tachyura parvula,skip,n_detected_sites<7,64,1,NA,NA
0.9500000000000001,Trechus obtusus,skip,n_detected_sites<7,64,2,NA,NA
0.9500000000000001,Trechus quadristriatus,ok,NA,64,23,6,stable
0.9500000000000001,Zabrus tenebrioides,skip,n_detected_sites<7,64,0,NA,NA
1,Abax ovalis,skip,n_detected_sites<7,64,5,NA,NA
1,Abax parallelepipedus,ok,NA,64,11,6,stable
1,Abax parallelus,skip,n_detected_sites<7,64,2,NA,NA
1,Acupalpus brunnipes,skip,n_detected_sites<7,64,1,NA,NA
1,Acupalpus dubius,skip,n_detected_sites<7,64,2,NA,NA
1,Acupalpus meridianus,skip,n_detected_sites<7,64,4,NA,NA
1,Acupalpus notatus,skip,n_detected_sites<7,64,1,NA,NA
1,Acupalpus parvulus,skip,n_detected_sites<7,64,1,NA,NA
1,Agonum marginatum,skip,n_detected_sites<7,64,1,NA,NA
1,Agonum muelleri,ok,NA,64,15,6,stable
1,Agonum nigrum,skip,n_detected_sites<7,64,1,NA,NA
1,Agonum viridicupreum,skip,n_detected_sites<7,64,0,NA,NA
1,Amara aenea,ok,NA,64,31,6,stable
1,Amara anthobia,skip,n_detected_sites<7,64,2,NA,NA
1,Amara communis,ok,NA,64,7,6,stable
1,Amara convexior,usable_unstable,large_or_missing_se,64,13,6,usable_large_se
1,Amara familiaris,usable_unstable,extreme_coef,64,10,6,usable_extreme_coef
1,Amara fulvipes,skip,n_detected_sites<7,64,2,NA,NA
1,Amara kulti,skip,n_detected_sites<7,64,1,NA,NA
1,Amara lucida,skip,n_detected_sites<7,64,2,NA,NA
1,Amara lunicollis,ok,NA,64,8,6,stable
1,Amara nitida,skip,n_detected_sites<7,64,2,NA,NA
1,Amara ovata,skip,n_detected_sites<7,64,2,NA,NA
1,Amara plebeja,skip,n_detected_sites<7,64,2,NA,NA
1,Amara similata,ok,NA,64,15,6,stable
1,Amara strenua,skip,n_detected_sites<7,64,1,NA,NA
1,Amblystomus niger,skip,n_detected_sites<7,64,1,NA,NA
1,Anchomenus dorsalis,usable_unstable,extreme_coef,64,27,6,usable_extreme_coef
1,Anisodactylus binotatus,ok,NA,64,7,6,stable
1,Anisodactylus signatus,skip,n_detected_sites<7,64,3,NA,NA
1,Apotomus rufus,skip,n_detected_sites<7,64,1,NA,NA
1,Asaphidion curtum,skip,n_detected_sites<7,64,1,NA,NA
1,Asaphidion flavipes,skip,n_detected_sites<7,64,1,NA,NA
1,Asaphidion stierlini,ok,NA,64,13,6,stable
1,Badister bullatus,usable_unstable,extreme_coef,64,11,6,usable_extreme_coef
1,Badister lacertosus,skip,n_detected_sites<7,64,0,NA,NA
1,Badister sodalis,skip,n_detected_sites<7,64,1,NA,NA
1,Bembidion callosum,skip,n_detected_sites<7,64,2,NA,NA
1,Bembidion deletum,skip,n_detected_sites<7,64,1,NA,NA
1,Bembidion guttula,skip,n_detected_sites<7,64,2,NA,NA
